Mgmt_Operation_ID,Effect_Code_01,Effect_Code_02,Effect_Code_03,Effect_Code_04,Effect_Code_05,Residue_Cover_Remaining,Residue_Weight_Remaining,Area_Disturbed,Initial_Random_Roughness,Final_Random_Roughness,Operation_Tillage_Depth,Added_Surface_Residue,Surface_Decomp,Subsurface_Decomp,Surface_Residue_30%,Surface_Residue_60%,Surface_Residue_90%,Input_Units_Code
Fertilizer,1,1,1,1,1,,,,,,,,,,,,,1
fallow,1,,,,,,,,,,,,,,,,,1
add current crop res,3,1,1,1,1,,,,,,,,,,,,,1
add other crop res.,4,1,1,1,1,,,,,,,100.,0.0175,0.0175,600.,1550.,3850.,1
add rock mulch,4,1,1,1,1,,,,,,,100.,0.0175,0.0175,10.,30.,60.,1
add straw mulch,4,1,1,1,1,,,,,,,100.,0.008,0.008,600.,1550.,3850.,1
aerial seeding,7,1,1,1,1,,,,,,,,,,,,,1
anhydrous applic.  F,2,1,1,1,1,55.,0.,15.,15.24,6.096,50.8,,,,,,,1
anhydrous applic.  N,2,1,1,1,1,80.,0.,15.,15.24,6.096,50.8,,,,,,,1
bedder/lister/hip  F,2,1,1,1,1,10.,0.,100.,20.32,6.1,101.6,,,,,,,1
bedder/lister/hip  N,2,1,1,1,1,20.,0.,100.,20.32,6.096,101.6,,,,,,,1
begin growth,7,1,1,1,1,,,,,,,,,,,,,1
begin volunteer grow,7,1,1,1,1,,,,,,,,,,,,,1
blade cut matl,10,2,8,1,1,50.,0.,80.,3.81,3.81,50.8,,,,,,,1
blade fill matl,2,8,1,1,1,50.,0.,100.,3.81,3.81,50.8,,,,,,,1
broadcast planter,2,7,1,1,1,90.,0.,5.,10.16,6.096,50.8,,,,,,,1
burn stubble,5,1,1,1,1,,,,,,,,,,,,,1
chemical kill,6,3,8,1,1,,,,,,,,,,,,,1
chis-disk; str.pt. F,2,8,1,1,1,35.,0.,100.,38.1,6.096,101.6,,,,,,,1
chis-disk_other,2,1,1,1,1,35.,0.,100.,38.1,6.096,101.6,,,,,,,1
chis-disk; str.pt. N,2,8,1,1,1,55.,0.,100.,38.1,6.096,152.4,,,,,,,1
chis-disk; sweeps  F,2,8,1,1,1,40.,0.,100.,30.48,6.096,152.4,,,,,,,1
chis-disk; sweeps  N,2,8,1,1,1,65.,0.,100.,30.48,6.096,152.4,,,,,,,1
chis-disk; twst.pt.F,2,8,1,1,1,25.,0.,100.,48.26,6.096,152.4,,,,,,,1
chis-disk; twst.pt.N,2,8,1,1,1,40.,0.,100.,48.26,6.096,152.4,,,,,,,1
chisel plow st. pts,2,8,1,1,1,0.001,0.,100.,38.1,6.096,304.8,,,,,,,1
chisel_Soybean,2,8,1,1,1,15.,0.,100.,38.1,6.096,304.8,,,,,,,1
chisel; str points N,2,8,1,1,1,70.,0.,100.,38.1,6.096,152.4,,,,,,,1
chisel;twisted pts.F,2,8,1,1,1,35.,0.,100.,48.26,6.096,152.4,,,,,,,1
chisel;twisted pts.N,2,8,1,1,1,60.,0.,100.,48.26,6.096,152.4,,,,,,,1
cultivator; field  F,2,1,1,1,1,55.,0.,100.,17.78,6.096,76.2,,,,,,,1
cultivator; field  N,2,8,1,1,1,75.,0.,100.,17.78,6.096,76.2,,,,,,,1
cultivator; row    F,2,1,1,1,1,60.,0.,85.,17.78,6.096,50.8,,,,,,,1
cultivator; row    N,2,1,1,1,1,80.,0.,85.,17.78,6.096,50.8,,,,,,,1
cultivator;ridgetilF,2,1,1,1,1,25.,0.,90.,17.78,6.096,50.8,,,,,,,1
cultivator;ridgetilN,2,1,1,1,1,40.,0.,90.,17.78,6.096,50.8,,,,,,,1
defoliate cotton,4,1,1,1,1,,,,,,,100.,0.015,0.015,1600.,4150.,0.,1
disk har; plow     F,2,8,1,1,1,15.,0.,100.,48.26,6.096,152.4,,,,,,,1
disk har; plow     N,2,8,1,1,1,35.,0.,100.,48.26,6.096,152.4,,,,,,,1
disk har; tandem_Cor,2,8,1,1,1,10.,0.,100.,20.32,6.096,101.6,,,,,,,1
disk har; tandem   N,2,8,1,1,1,50.,0.,100.,20.32,6.096,101.6,,,,,,,1
disk har; tandem ltF,2,8,1,1,1,45.,0.,100.,20.32,6.096,101.6,,,,,,,1
disk har; tandem   F,2,8,1,1,1,30.,0.,100.,20.32,6.096,101.6,,,,,,,1
do-all,2,8,1,1,1,60.,0.,100.,10.16,6.096,76.2,,,,,,,1
drill; dbl dsk opn F,2,7,1,1,1,70.,0.,85.,10.16,6.1,50.8,,,,,,,1
drill; dbl dsk opn N,2,7,1,1,1,90.,0.,85.,10.16,6.096,50.8,,,,,,,1
drill; deep furrow F,2,7,1,1,1,65.,0.,90.,12.7,6.096,76.2,,,,,,,1
drill; deep furrow N,2,7,1,1,1,70.,0.,90.,12.7,6.096,76.2,,,,,,,1
drill; hoe-opener  F,2,7,1,1,1,50.,0.,80.,12.7,6.096,50.8,,,,,,,1
drill; hoe-opener  N,2,7,1,1,1,65.,0.,80.,12.7,6.096,50.8,,,,,,,1
drill; no-till     F,2,7,1,1,1,60.,0.,40.,10.16,6.096,50.8,,,,,,,1
drill; no-till     N,2,7,1,1,1,75.,0.,40.,10.16,6.096,50.8,,,,,,,1
drill;no-till in sod,2,7,1,1,1,90.,0.,20.,7.62,6.096,50.8,,,,,,,1
harrow             F,2,1,1,1,1,70.,0.,100.,10.16,6.096,50.8,,,,,,,1
harrow             N,2,1,1,1,1,80.,0.,100.,10.16,6.096,50.8,,,,,,,1
harvest,6,3,8,1,1,,,,,,,,,,,,,1
harvest hay,6,3,9,1,1,,,,,,,,,,,,,1
harvester; potato,8,6,3,2,1,15.,0.,100.,10.16,6.096,50.8,,,,,,,1
heavy offset disk,2,8,1,1,1,20.,0.,100.,50.8,6.096,152.4,,,,,,,1
kill vegetation,8,3,1,1,1,,,,,,,,,,,,,1
Growth stop,1,1,1,1,1,,,,,,,,,,,,,1
manure; injected   F,4,2,1,1,1,30.,0.,40.,38.1,6.096,152.4,5.,0.03,0.03,340.,1150.,3000.,1
manure; injected   N,4,2,1,1,1,50.,0.,40.,38.1,6.096,152.4,5.,0.03,0.03,340.,1150.,3000.,1
manure; surface fast,4,1,1,1,1,,,,,,,100.,0.048,0.048,250.,1000.,2750.,1
manure; surface mod,4,1,1,1,1,,,,,,,100.,0.03,0.03,340.,1150.,3000.,1
manure; surface mslo,4,1,1,1,1,,,,,,,100.,0.017,0.017,420.,1275.,3200.,1
manure; surface slow,4,1,1,1,1,,,,,,,100.,0.008,0.008,500.,1400.,3400.,1
moldboard plow     F,2,8,1,1,1,2.,0.,100.,48.26,6.096,203.2,,,,,,,1
moldboard plow     N,2,8,1,1,1,5.,0.,100.,48.26,6.096,203.2,,,,,,,1
mow crop,6,3,9,1,1,,,,,,,,,,,,,1
mulch treader      F,2,1,1,1,1,65.,0.,100.,10.16,6.096,50.8,,,,,,,1
mulch treader      N,2,1,1,1,1,75.,0.,100.,10.16,6.096,50.8,,,,,,,1
no operation,1,1,1,1,1,,,,,,,,,,,,,1
paratill/paraplow  F,2,8,1,1,1,80.,0.,30.,15.24,6.096,50.8,,,,,,,1
paratill/paraplow  N,2,8,1,1,1,85.,0.,30.,15.24,6.096,50.8,,,,,,,1
place (dump) fill,2,8,1,1,1,20.,0.,100.,38.1,6.096,203.2,,,,,,,1
planter; conventnl F,2,7,1,1,1,80.,0.,15.,10.16,6.096,50.8,,,,,,,1
planter; conventnl N,2,7,1,1,1,90.,0.,15.,10.16,6.096,50.8,,,,,,,1
planter; no-till   F,2,7,1,1,1,85.,0.,15.,10.16,6.096,50.8,,,,,,,1
planter; no-till   N,2,7,1,1,1,90.,0.,15.,10.16,6.096,50.8,,,,,,,1
planter; ridge-til F,2,7,1,1,1,30.,0.,40.,10.16,6.096,50.8,,,,,,,1
planter; ridge-til N,2,7,1,1,1,50.,0.,40.,10.16,6.096,50.8,,,,,,,1
planter; strip til N,2,7,1,1,1,70.,0.,30.,15.24,6.096,50.8,,,,,,,1
planter; strip-til F,2,7,1,1,1,60.,0.,30.,15.24,6.096,50.8,,,,,,,1
planter; strip-til N,2,7,1,1,1,70.,0.,30.,15.24,6.096,50.8,,,,,,,1
planting; broadcast,7,1,1,1,1,,,,,,,,,,,,,1
range drill,2,7,1,1,1,90.,0.,60.,10.16,6.096,50.8,,,,,,,1
remove mulch eg wind,10,1,1,1,1,,,,,,,,,,,,,1
renew growth,9,1,1,1,1,,,,,,,,,,,,,1
ridger/bedder,2,1,1,1,1,20.,0.,100.,20.32,6.096,101.6,,,,,,,1
ripper,2,1,1,1,1,30.,0.,70.,48.26,6.096,152.4,,,,,,,1
rodweeder          F,2,8,1,1,1,60.,0.,100.,10.16,6.096,50.8,,,,,,,1
rodweeder          N,2,8,1,1,1,90.,0.,100.,10.16,6.096,50.8,,,,,,,1
rotary hoe,2,1,1,1,1,85.,0.,100.,10.16,6.096,50.8,,,,,,,1
rotary tiller      F,2,8,1,1,1,30.,0.,100.,10.16,6.096,76.2,,,,,,,1
rotary tiller      N,2,8,1,1,1,50.,0.,100.,10.16,6.096,76.2,,,,,,,1
scarifier,2,8,1,1,1,50.,0.,100.,38.1,6.096,152.4,,,,,,,1
shredder-kills,8,3,6,1,1,,,,,,,,,,,,,1
shredder; cotton,8,3,6,1,1,,,,,,,,,,,,,1
subsoil-chisel     F,2,8,1,1,1,45.,0.,100.,48.26,6.096,152.4,,,,,,,1
subsoil-chisel     N,2,8,1,1,1,60.,0.,100.,48.26,6.096,152.4,,,,,,,1
subsoiler; 30% left,2,1,1,1,1,30.,0.,70.,48.26,6.096,152.4,,,,,,,1
v-ripper/subsoiler F,2,8,1,1,1,70.,0.,20.,30.48,6.096,76.2,,,,,,,1
v-ripper/subsoiler N,2,8,1,1,1,80.,0.,20.,30.48,6.096,76.2,,,,,,,1
volunteer grow begin,7,1,1,1,1,,,,,,,,,,,,,1
