Cell_ID,Soil_ID,Mgmt_Field_ID,Reach_ID,Reach_Location_Code,Cell_Area,Time_of_Conc,Avg_Elevation,RCN_Calib_ID,Avg_Land_Slope,Aspect,RUSLE_ls_Fctr,RCN_Rtn_Calib_Fctr,Secondary_Climate_File_ID,Sheet_Flow_Mannings_n,Geology_ID,Conc_Flow_Slope,Conc_Flow_Length,Hydraulic_Geom_ID,Conc_Flow_Hydraulic_Depth,Conc_Flow_Mannings_n,Sheet_Flow_Slope,Sheet_Flow_Length,Shallow_Conc_Flow_Slope,Shallow_Conc_Flow_Length,Delivery_Ratio,Constant_USLE_C_Fctr,Constant_USLE_P_Fctr,All_OC_Calib_Fctr,All_N_Calib_Fctr,All_P_Calib_Fctr,Sheet_and_Rill_Erosion_Calib_Fctr,Gullies_Erosion_Calib_Fctr,Input_Units_Code
23,,,2,1,0.0234,,294.35,,0.00724,45.88,0.079,,,,,0.00001,0.00,,,,0.00792,37.82,0.00001,0.00,,,,,,,,,1
32,,,3,1,2.5308,,295.01,,0.01657,250.45,0.155,,,,,0.00821,36.52,,,,0.01353,50.00,0.01247,50.00,,,,,,,,,1
33,,,3,1,1.8198,,295.27,,0.02618,66.08,0.234,,,,,0.00946,85.65,,,,0.02885,50.00,0.00894,50.00,,,,,,,,,1
42,,,4,1,3.3120,,295.83,,0.01618,196.37,0.152,,,,,0.00001,172.69,,,,0.02343,50.00,0.01454,50.00,,,,,,,,,1
43,,,4,1,7.8129,,295.91,,0.01495,343.60,0.146,,,,,0.00147,359.44,,,,0.01200,50.00,0.00544,50.00,,,,,,,,,1
51,,,5,0,3.8169,,296.40,,0.02672,198.81,0.233,,,,,0.00931,235.07,,,,0.01051,50.00,0.01768,50.00,,,,,,,,,1
52,,,5,1,0.6291,,296.48,,0.03176,91.17,0.285,,,,,0.00001,61.87,,,,0.02202,50.00,0.02793,50.00,,,,,,,,,1
53,,,5,1,0.0306,,295.50,,0.00001,237.34,0.032,,,,,0.00001,0.00,,,,0.00001,44.44,0.00001,0.00,,,,,,,,,1
61,,,6,0,4.3488,,296.92,,0.01368,299.04,0.132,,,,,0.00674,286.48,,,,0.02836,50.00,0.01098,50.00,,,,,,,,,1
62,,,6,1,1.9566,,295.81,,0.00895,262.96,0.095,,,,,0.00250,179.61,,,,0.00933,50.00,0.00967,50.00,,,,,,,,,1
63,,,6,1,0.8127,,295.51,,0.00179,289.00,0.042,,,,,0.00001,27.73,,,,0.00196,50.00,0.00001,50.00,,,,,,,,,1
72,,,7,1,0.8766,,295.53,,0.02850,309.14,0.252,,,,,0.00360,35.38,,,,0.02451,50.00,0.03293,50.00,,,,,,,,,1
73,,,7,1,1.7352,,295.69,,0.02121,71.13,0.195,,,,,0.00888,101.40,,,,0.02200,50.00,0.00600,50.00,,,,,,,,,1
82,,,8,1,1.2042,,296.19,,0.03211,217.11,0.277,,,,,0.01070,74.60,,,,0.02400,50.00,0.01403,50.00,,,,,,,,,1
83,,,8,1,0.3663,,295.70,,0.01593,19.20,0.156,,,,,0.00001,30.84,,,,0.02398,50.00,0.00001,50.00,,,,,,,,,1
92,,,9,1,1.1862,,295.58,,0.00863,211.08,0.093,,,,,0.00199,72.32,,,,0.00991,50.00,0.01519,50.00,,,,,,,,,1
93,,,9,1,0.0198,,295.30,,0.00001,313.83,0.032,,,,,0.00001,0.00,,,,0.00001,6.36,0.00001,0.00,,,,,,,,,1
101,,,10,0,3.0060,,295.89,,0.01348,246.74,0.131,,,,,0.00077,261.04,,,,0.01200,50.00,0.01200,50.00,,,,,,,,,1
102,,,10,1,0.1206,,295.54,,0.00811,171.25,0.088,,,,,0.00001,0.00,,,,0.00001,50.00,0.00001,20.00,,,,,,,,,1
103,,,10,1,0.1044,,295.60,,0.01322,279.53,0.132,,,,,0.00001,0.00,,,,0.00001,50.00,0.00001,21.14,,,,,,,,,1
112,,,11,1,1.0440,,295.69,,0.00915,238.62,0.099,,,,,0.00001,7.35,,,,0.01796,50.00,0.00001,50.00,,,,,,,,,1
113,,,11,1,3.4848,,296.20,,0.01465,355.04,0.147,,,,,0.00001,161.29,,,,0.01660,50.00,0.01138,50.00,,,,,,,,,1
122,,,12,1,0.5733,,296.14,,0.01142,171.41,0.106,,,,,0.00155,64.35,,,,0.00400,50.00,0.00201,50.00,,,,,,,,,1
123,,,12,1,1.5201,,296.52,,0.01724,270.94,0.163,,,,,0.00394,135.22,,,,0.03600,50.00,0.01934,50.00,,,,,,,,,1
131,,,13,0,3.0438,,297.18,,0.02630,246.35,0.229,,,,,0.00474,358.39,,,,0.02799,50.00,0.00201,50.00,,,,,,,,,1
132,,,13,1,0.0612,,296.03,,0.00637,153.70,0.072,,,,,0.00001,0.00,,,,0.00594,33.47,0.00001,0.00,,,,,,,,,1
133,,,13,1,0.0342,,296.06,,0.00764,219.72,0.078,,,,,0.00001,0.00,,,,0.00721,41.44,0.00001,0.00,,,,,,,,,1
141,,,14,0,3.0105,,298.66,,0.02894,259.14,0.255,,,,,0.01186,261.45,,,,0.00743,50.00,0.01457,50.00,,,,,,,,,1
142,,,14,1,0.2880,,296.51,,0.01756,212.28,0.158,,,,,0.00001,0.00,,,,0.01200,50.00,0.00928,21.55,,,,,,,,,1
143,,,14,1,0.6543,,297.69,,0.03440,311.64,0.304,,,,,0.01391,47.60,,,,0.04141,50.00,0.01934,50.00,,,,,,,,,1
151,,,15,0,4.4649,,298.82,,0.02856,211.10,0.252,,,,,0.00743,187.25,,,,0.00600,50.00,0.02818,50.00,,,,,,,,,1
152,,,15,1,1.5462,,297.29,,0.02274,205.27,0.202,,,,,0.01029,68.90,,,,0.03800,50.00,0.01800,50.00,,,,,,,,,1
153,,,15,1,2.7540,,297.76,,0.02576,325.25,0.236,,,,,0.01102,92.19,,,,0.02001,50.00,0.02767,50.00,,,,,,,,,1
161,,,16,0,3.2121,,297.60,,0.01187,318.45,0.120,,,,,0.00326,245.93,,,,0.01400,50.00,0.00599,50.00,,,,,,,,,1
162,,,16,1,2.2095,,296.46,,0.02055,316.64,0.192,,,,,0.00635,109.97,,,,0.02002,50.00,0.01798,50.00,,,,,,,,,1
163,,,16,1,3.5010,,296.09,,0.01526,55.05,0.146,,,,,0.00245,163.18,,,,0.02601,50.00,0.00599,50.00,,,,,,,,,1
172,,,17,1,1.1619,,295.62,,0.01266,6.43,0.125,,,,,0.00001,109.67,,,,0.03802,50.00,0.01396,50.00,,,,,,,,,1
173,,,17,1,0.4779,,296.14,,0.03299,97.72,0.281,,,,,0.00001,5.90,,,,0.04636,50.00,0.00963,50.00,,,,,,,,,1
181,,,18,0,3.0294,,297.66,,0.02900,72.79,0.260,,,,,0.00967,237.86,,,,0.01285,50.00,0.02315,50.00,,,,,,,,,1
182,,,18,1,4.2228,,296.60,,0.01877,305.95,0.170,,,,,0.00664,240.96,,,,0.01600,50.00,0.00400,50.00,,,,,,,,,1
183,,,18,1,2.7909,,296.23,,0.01791,48.78,0.168,,,,,0.00233,133.05,,,,0.04135,50.00,0.02243,50.00,,,,,,,,,1
191,,,19,0,3.0411,,297.54,,0.02812,2.24,0.253,,,,,0.00823,229.99,,,,0.01191,50.00,0.03222,50.00,,,,,,,,,1
192,,,19,1,0.6210,,295.99,,0.01338,310.90,0.129,,,,,0.00001,18.11,,,,0.01598,50.00,0.00001,50.00,,,,,,,,,1
193,,,19,1,3.6675,,296.58,,0.02235,119.86,0.200,,,,,0.00382,156.96,,,,0.03991,50.00,0.01409,50.00,,,,,,,,,1
202,,,20,1,4.5864,,295.74,,0.01986,339.91,0.184,,,,,0.00640,250.07,,,,0.04167,50.00,0.01433,50.00,,,,,,,,,1
203,,,20,1,5.3613,,296.22,,0.01475,92.46,0.142,,,,,0.00883,317.21,,,,0.01367,50.00,0.01033,50.00,,,,,,,,,1
211,,,21,0,3.1410,,297.42,,0.02882,46.36,0.256,,,,,0.00523,302.53,,,,0.02026,50.00,0.03612,50.00,,,,,,,,,1
212,,,21,1,1.1826,,296.16,,0.01558,297.34,0.152,,,,,0.00835,34.46,,,,0.01000,50.00,0.01024,50.00,,,,,,,,,1
213,,,21,1,1.3275,,296.97,,0.03029,64.22,0.265,,,,,0.00445,135.64,,,,0.05873,50.00,0.02920,50.00,,,,,,,,,1
222,,,22,1,2.7099,,297.32,,0.02683,345.12,0.242,,,,,0.02527,47.49,,,,0.03247,50.00,0.03353,50.00,,,,,,,,,1
223,,,22,1,3.2967,,297.10,,0.01837,141.75,0.173,,,,,0.01198,110.81,,,,0.01400,50.00,0.00544,50.00,,,,,,,,,1
232,,,23,1,0.0018,,296.60,,0.00001,58.50,0.032,,,,,0.00001,0.00,,,,0.00001,6.36,0.00001,0.00,,,,,,,,,1
241,,,24,0,3.6036,,298.36,,0.02804,271.53,0.260,,,,,0.00953,190.35,,,,0.01568,50.00,0.02602,50.00,,,,,,,,,1
242,,,24,1,0.7272,,297.34,,0.01595,245.60,0.157,,,,,0.00001,0.00,,,,0.02226,50.00,0.00918,42.14,,,,,,,,,1
243,,,24,1,2.0187,,297.91,,0.01655,6.81,0.162,,,,,0.00219,68.68,,,,0.03285,50.00,0.00915,50.00,,,,,,,,,1
252,,,25,1,0.3618,,296.79,,0.00848,42.77,0.093,,,,,0.00001,27.22,,,,0.00709,50.00,0.00690,50.00,,,,,,,,,1
253,,,25,1,0.4320,,296.84,,0.00905,142.20,0.098,,,,,0.00001,2.38,,,,0.00709,50.00,0.00690,50.00,,,,,,,,,1
261,,,26,0,3.0672,,300.61,,0.02445,133.42,0.218,,,,,0.00434,161.40,,,,0.02071,50.00,0.00729,50.00,,,,,,,,,1
262,,,26,1,7.3341,,298.64,,0.01943,29.05,0.184,,,,,0.00768,181.97,,,,0.01200,50.00,0.00604,50.00,,,,,,,,,1
263,,,26,1,5.2965,,298.83,,0.02051,164.08,0.187,,,,,0.00793,163.97,,,,0.03000,50.00,0.00600,50.00,,,,,,,,,1
271,,,27,0,3.5316,,298.76,,0.02843,176.60,0.254,,,,,0.00714,176.08,,,,0.03000,50.00,0.02287,50.00,,,,,,,,,1
272,,,27,1,4.2822,,298.20,,0.01998,84.19,0.188,,,,,0.00835,215.42,,,,0.01226,50.00,0.01374,50.00,,,,,,,,,1
273,,,27,1,1.8981,,297.44,,0.01128,210.64,0.116,,,,,0.00661,149.51,,,,0.00800,50.00,0.00624,50.00,,,,,,,,,1
281,,,28,0,3.6774,,298.18,,0.01313,161.21,0.128,,,,,0.00221,226.18,,,,0.01600,50.00,0.00400,50.00,,,,,,,,,1
282,,,28,1,1.0854,,297.48,,0.01073,138.84,0.108,,,,,0.00991,59.70,,,,0.01000,50.00,0.01017,50.00,,,,,,,,,1
283,,,28,1,0.7479,,297.59,,0.01558,271.01,0.150,,,,,0.00001,0.00,,,,0.01999,50.00,0.00001,34.17,,,,,,,,,1
