CCHE1D_Channel,Reach_ID,Contributing_Cell_ID_Source,Contributing_Cell_ID_Right,Contributing_Cell_ID_Left,Upstream_Reach_ID_1,Upstream_Reach_ID_2,y_US,x_US,y_DS,x_DS
597,216,2161,2162,2163,,,3796760.6207244,236514.11401283,3796608.6207244,236499.11401283
592,221,2211,2212,2213,,,3796750.6207244,236761.11401283,3796644.6207244,236728.11401283
598,215,2151,2152,2153,,,3796729.6207244,236399.11401283,3796608.6207244,236498.11401283
579,234,2341,2342,2343,,,3796727.6207244,237057.11401283,3796645.6207244,237097.11401283
578,235,2351,2352,2353,,,3796631.6207244,237330.11401283,3796645.6207244,237098.11401283
591,222,2221,2222,2223,,,3796615.6207244,236812.11401283,3796643.6207244,236728.11401283
580,233,0,2332,2333,235.0,234.0,3796644.6207244,237098.11401283,3796585.6207244,237085.11401283
593,220,0,2202,2203,222.0,221.0,3796643.6207244,236727.11401283,3796468.6207244,236685.11401283
595,218,2181,2182,2183,,,3796615.6207244,236672.11401283,3796422.6207244,236645.11401283
599,214,0,2142,2143,216.0,215.0,3796607.6207244,236499.11401283,3796326.6207244,236549.11401283
581,232,0,2322,2323,236.0,233.0,3796584.6207244,237084.11401283,3796099.6207244,236960.11401283
577,236,2361,2362,2363,,,3796533.6207244,237222.11401283,3796584.6207244,237085.11401283
614,199,1991,1992,1993,,,3796516.6207244,236153.11401283,3796066.6207244,236095.11401283
590,223,2231,2232,2233,,,3796473.6207244,236730.11401283,3796467.6207244,236686.11401283
594,219,0,2192,2193,223.0,220.0,3796467.6207244,236685.11401283,3796421.6207244,236646.11401283
564,249,2491,2492,2493,,,3796444.6207244,237771.11401283,3796193.6207244,237580.11401283
570,243,2431,2432,2433,,,3796441.6207244,237544.11401283,3796179.6207244,237364.11401283
571,242,2421,2422,2423,,,3796432.6207244,237371.11401283,3796179.6207244,237363.11401283
596,217,0,2172,2173,219.0,218.0,3796421.6207244,236645.11401283,3796326.6207244,236550.11401283
601,212,2121,2122,2123,,,3796417.6207244,236363.11401283,3796339.6207244,236422.11401283
615,198,1981,1982,1983,,,3796353.6207244,236005.11401283,3796066.6207244,236094.11401283
602,211,2111,2112,2113,,,3796335.6207244,236399.11401283,3796338.6207244,236422.11401283
603,210,0,2102,2103,212.0,211.0,3796338.6207244,236423.11401283,3796236.6207244,236538.11401283
600,213,0,2132,2133,217.0,214.0,3796325.6207244,236549.11401283,3796236.6207244,236539.11401283
576,237,2371,2372,2373,,,3796282.6207244,237154.11401283,3796098.6207244,236961.11401283
583,230,2301,2302,2303,,,3796277.6207244,236784.11401283,3796031.6207244,236785.11401283
563,250,2501,2502,2503,,,3796256.6207244,237822.11401283,3796192.6207244,237580.11401283
619,194,1941,1942,1943,,,3796239.6207244,235834.11401283,3795869.6207244,235899.11401283
604,209,0,2092,2093,213.0,210.0,3796235.6207244,236538.11401283,3796087.6207244,236438.11401283
566,247,2471,2472,2473,,,3796213.6207244,237580.11401283,3796190.6207244,237575.11401283
565,248,0,2482,2483,250.0,249.0,3796192.6207244,237579.11401283,3796190.6207244,237576.11401283
567,246,0,2462,2463,248.0,247.0,3796189.6207244,237575.11401283,3796117.6207244,237537.11401283
572,241,0,2412,2413,243.0,242.0,3796178.6207244,237363.11401283,3796106.6207244,237325.11401283
492,321,3211,3212,3213,,,3796178.6207244,238127.11401283,3796045.6207244,238011.11401283
605,208,2081,2082,2083,,,3796141.6207244,236363.11401283,3796087.6207244,236436.11401283
493,320,3201,3202,3203,,,3796135.6207244,238013.11401283,3796046.6207244,238011.11401283
568,245,0,2452,2453,251.0,246.0,3796116.6207244,237536.11401283,3796099.6207244,237392.11401283
562,251,2511,2512,2513,,,3796071.6207244,237700.11401283,3796116.6207244,237537.11401283
569,244,0,2442,2443,252.0,245.0,3796099.6207244,237391.11401283,3796105.6207244,237325.11401283
573,240,0,2402,2403,244.0,241.0,3796105.6207244,237324.11401283,3795924.6207244,237014.11401283
561,252,2521,2522,2523,,,3795998.6207244,237449.11401283,3796098.6207244,237392.11401283
582,231,0,2312,2313,237.0,232.0,3796098.6207244,236960.11401283,3796030.6207244,236786.11401283
606,207,0,2072,2073,209.0,208.0,3796086.6207244,236437.11401283,3795926.6207244,236386.11401283
495,318,3181,3182,3183,,,3796071.6207244,237896.11401283,3796002.6207244,237939.11401283
616,197,0,1972,1973,199.0,198.0,3796065.6207244,236095.11401283,3795695.6207244,236206.11401283
494,319,0,3192,3193,321.0,320.0,3796046.6207244,238010.11401283,3796002.6207244,237940.11401283
586,227,2271,2272,2273,,,3796034.6207244,236653.11401283,3795965.6207244,236638.11401283
584,229,0,2292,2293,231.0,230.0,3796030.6207244,236785.11401283,3795963.6207244,236673.11401283
496,317,0,3172,3173,319.0,318.0,3796001.6207244,237939.11401283,3795614.6207244,237932.11401283
620,193,1931,1932,1933,,,3795995.6207244,235739.11401283,3795868.6207244,235898.11401283
613,200,2001,2002,2003,,,3795969.6207244,236212.11401283,3795695.6207244,236207.11401283
585,228,0,2282,2283,238.0,229.0,3795962.6207244,236672.11401283,3795964.6207244,236639.11401283
587,226,0,2262,2263,228.0,227.0,3795964.6207244,236638.11401283,3795926.6207244,236397.11401283
575,238,0,2382,2383,258.0,239.0,3795934.6207244,236916.11401283,3795962.6207244,236673.11401283
588,225,2251,2252,2253,,,3795954.6207244,236512.11401283,3795928.6207244,236397.11401283
608,205,2051,2052,2053,,,3795953.6207244,236353.11401283,3795906.6207244,236366.11401283
634,179,1791,1792,1793,,,3795948.6207244,235477.11401283,3795810.6207244,235588.11401283
574,239,0,2392,2393,253.0,240.0,3795924.6207244,237013.11401283,3795934.6207244,236917.11401283
555,258,0,2582,2583,262.0,259.0,3795879.6207244,236919.11401283,3795933.6207244,236917.11401283
589,224,0,2242,2243,226.0,225.0,3795927.6207244,236396.11401283,3795925.6207244,236386.11401283
607,206,0,2062,2063,224.0,207.0,3795925.6207244,236385.11401283,3795906.6207244,236367.11401283
560,253,0,2532,2533,255.0,254.0,3795895.6207244,237068.11401283,3795923.6207244,237014.11401283
609,204,0,2042,2043,206.0,205.0,3795905.6207244,236366.11401283,3795858.6207244,236352.11401283
559,254,2541,2542,2543,,,3795870.6207244,237159.11401283,3795896.6207244,237068.11401283
558,255,0,2552,2553,257.0,256.0,3795802.6207244,237222.11401283,3795896.6207244,237069.11401283
550,263,2631,2632,2633,,,3795884.6207244,236419.11401283,3795858.6207244,236353.11401283
549,264,2641,2642,2643,,,3795608.6207244,236741.11401283,3795780.6207244,236266.11401283
551,262,2621,2622,2623,,,3795718.6207244,236849.11401283,3795878.6207244,236918.11401283
554,259,0,2592,2593,261.0,260.0,3795659.6207244,237096.11401283,3795878.6207244,236919.11401283
502,311,3111,3112,3113,,,3795870.6207244,237728.11401283,3795559.6207244,237766.11401283
621,192,0,1922,1923,194.0,193.0,3795868.6207244,235899.11401283,3795576.6207244,236118.11401283
610,203,0,2032,2033,263.0,204.0,3795857.6207244,236352.11401283,3795781.6207244,236266.11401283
633,180,1801,1802,1803,,,3795835.6207244,235600.11401283,3795810.6207244,235589.11401283
557,256,2561,2562,2563,,,3795819.6207244,237447.11401283,3795802.6207244,237223.11401283
635,178,0,1782,1783,180.0,179.0,3795809.6207244,235589.11401283,3795598.6207244,235611.11401283
547,266,2661,2662,2663,,,3795808.6207244,236423.11401283,3795704.6207244,236315.11401283
556,257,2571,2572,2573,,,3795763.6207244,237212.11401283,3795801.6207244,237223.11401283
611,202,0,2022,2023,264.0,203.0,3795780.6207244,236265.11401283,3795718.6207244,236248.11401283
630,183,1831,1832,1833,,,3795744.6207244,235738.11401283,3795328.6207244,235831.11401283
636,177,1771,1772,1773,,,3795734.6207244,235402.11401283,3795597.6207244,235611.11401283
498,315,3151,3152,3153,,,3795725.6207244,237847.11401283,3795577.6207244,237838.11401283
548,265,0,2652,2653,267.0,266.0,3795703.6207244,236314.11401283,3795718.6207244,236249.11401283
612,201,0,2012,2013,265.0,202.0,3795717.6207244,236248.11401283,3795690.6207244,236207.11401283
546,267,2671,2672,2673,,,3795626.6207244,236420.11401283,3795702.6207244,236315.11401283
617,196,0,1962,1963,200.0,197.0,3795694.6207244,236206.11401283,3795690.6207244,236206.11401283
618,195,0,1952,1953,201.0,196.0,3795689.6207244,236206.11401283,3795575.6207244,236118.11401283
639,174,1741,1742,1743,,,3795660.6207244,235282.11401283,3795532.6207244,235317.11401283
552,261,2611,2612,2613,,,3795592.6207244,237034.11401283,3795658.6207244,237096.11401283
553,260,2601,2602,2603,,,3795622.6207244,237121.11401283,3795658.6207244,237097.11401283
497,316,0,3162,3163,422.0,317.0,3795613.6207244,237932.11401283,3795577.6207244,237839.11401283
491,422,0,4222,4223,424.0,423.0,3795436.6207244,238036.11401283,3795613.6207244,237933.11401283
637,176,0,1762,1763,178.0,177.0,3795597.6207244,235612.11401283,3795334.6207244,235650.11401283
508,305,3051,3052,3053,,,3795596.6207244,237481.11401283,3795357.6207244,237456.11401283
640,173,1731,1732,1733,,,3795587.6207244,235171.11401283,3795532.6207244,235316.11401283
628,185,1851,1852,1853,,,3795586.6207244,235875.11401283,3795360.6207244,235877.11401283
499,314,0,3142,3143,316.0,315.0,3795576.6207244,237838.11401283,3795561.6207244,237818.11401283
622,191,0,1912,1913,195.0,192.0,3795575.6207244,236117.11401283,3795427.6207244,236041.11401283
509,304,3041,3042,3043,,,3795567.6207244,237383.11401283,3795357.6207244,237455.11401283
500,313,0,3132,3133,425.0,314.0,3795560.6207244,237818.11401283,3795540.6207244,237798.11401283
488,425,4251,4252,4253,,,3795534.6207244,237845.11401283,3795560.6207244,237819.11401283
503,310,0,3102,3103,312.0,311.0,3795558.6207244,237765.11401283,3795386.6207244,237661.11401283
501,312,0,3122,3123,426.0,313.0,3795541.6207244,237797.11401283,3795558.6207244,237766.11401283
487,426,4261,4262,4263,,,3795358.6207244,237832.11401283,3795540.6207244,237797.11401283
641,172,0,1722,1723,174.0,173.0,3795531.6207244,235317.11401283,3795447.6207244,235369.11401283
505,308,3081,3082,3083,,,3795530.6207244,237583.11401283,3795222.6207244,237486.11401283
539,274,2741,2742,2743,,,3795499.6207244,236600.11401283,3795403.6207244,236426.11401283
638,175,1751,1752,1753,,,3795471.6207244,235502.11401283,3795423.6207244,235498.11401283
517,296,2961,2962,2963,,,3795465.6207244,237193.11401283,3795099.6207244,237191.11401283
540,273,2731,2732,2733,,,3795464.6207244,236399.11401283,3795404.6207244,236426.11401283
643,170,0,1702,1703,172.0,171.0,3795447.6207244,235370.11401283,3795423.6207244,235497.11401283
642,171,1711,1712,1713,,,3795420.6207244,235325.11401283,3795446.6207244,235369.11401283
489,424,4241,4242,4243,,,3795317.6207244,238022.11401283,3795435.6207244,238036.11401283
490,423,4231,4232,4233,,,3795296.6207244,238158.11401283,3795435.6207244,238037.11401283
545,268,2681,2682,2683,,,3795418.6207244,236149.11401283,3795426.6207244,236042.11401283
623,190,0,1902,1903,268.0,191.0,3795426.6207244,236041.11401283,3795378.6207244,235999.11401283
644,169,0,1692,1693,175.0,170.0,3795422.6207244,235498.11401283,3795334.6207244,235648.11401283
627,186,1861,1862,1863,,,3795418.6207244,235905.11401283,3795359.6207244,235877.11401283
529,284,2841,2842,2843,,,3795416.6207244,236736.11401283,3795308.6207244,236705.11401283
541,272,0,2722,2723,274.0,273.0,3795403.6207244,236425.11401283,3795385.6207244,236187.11401283
542,271,2711,2712,2713,,,3795394.6207244,236252.11401283,3795386.6207244,236187.11401283
521,292,2921,2922,2923,,,3795392.6207244,236975.11401283,3795103.6207244,236956.11401283
486,427,0,4272,4273,429.0,428.0,3795312.6207244,237707.11401283,3795386.6207244,237662.11401283
543,270,0,2702,2703,272.0,271.0,3795385.6207244,236186.11401283,3795354.6207244,236086.11401283
504,309,0,3092,3093,427.0,310.0,3795385.6207244,237661.11401283,3795221.6207244,237486.11401283
624,189,0,1892,1893,269.0,190.0,3795377.6207244,235998.11401283,3795363.6207244,235942.11401283
544,269,0,2692,2693,275.0,270.0,3795354.6207244,236085.11401283,3795377.6207244,235999.11401283
661,152,1521,1522,1523,,,3795372.6207244,234964.11401283,3795157.6207244,234951.11401283
625,188,0,1882,1883,508.0,189.0,3795362.6207244,235942.11401283,3795288.6207244,235834.11401283
405,508,5081,5082,5083,,,3794992.6207244,236207.11401283,3795361.6207244,235943.11401283
629,184,0,1842,1843,186.0,185.0,3795359.6207244,235876.11401283,3795328.6207244,235832.11401283
510,303,0,3032,3033,305.0,304.0,3795356.6207244,237456.11401283,3795183.6207244,237445.11401283
538,275,0,2752,2753,507.0,276.0,3795341.6207244,236118.11401283,3795353.6207244,236086.11401283
536,277,0,2772,2773,279.0,278.0,3795286.6207244,236457.11401283,3795296.6207244,236293.11401283
406,507,5071,5072,5073,,,3795317.6207244,236126.11401283,3795340.6207244,236118.11401283
537,276,0,2762,2763,506.0,277.0,3795295.6207244,236292.11401283,3795340.6207244,236119.11401283
660,153,1531,1532,1533,,,3795336.6207244,235076.11401283,3794837.6207244,235416.11401283
645,168,0,1682,1683,176.0,169.0,3795333.6207244,235649.11401283,3795204.6207244,235692.11401283
631,182,0,1822,1823,184.0,183.0,3795327.6207244,235831.11401283,3795310.6207244,235822.11401283
528,285,2851,2852,2853,,,3795318.6207244,236760.11401283,3795306.6207244,236705.11401283
632,181,0,1812,1813,187.0,182.0,3795310.6207244,235821.11401283,3795204.6207244,235693.11401283
484,429,4291,4292,4293,,,3795203.6207244,237714.11401283,3795311.6207244,237707.11401283
485,428,4281,4282,4283,,,3795213.6207244,237804.11401283,3795311.6207244,237708.11401283
626,187,0,1872,1873,509.0,188.0,3795289.6207244,235833.11401283,3795309.6207244,235822.11401283
530,283,0,2832,2833,285.0,284.0,3795307.6207244,236704.11401283,3795227.6207244,236659.11401283
535,278,2781,2782,2783,,,3795296.6207244,236495.11401283,3795285.6207244,236458.11401283
407,506,5061,5062,5063,,,3795090.6207244,236296.11401283,3795294.6207244,236293.11401283
404,509,0,5092,5093,511.0,510.0,3795020.6207244,235972.11401283,3795288.6207244,235833.11401283
534,279,0,2792,2793,503.0,280.0,3795245.6207244,236486.11401283,3795285.6207244,236457.11401283
649,164,1641,1642,1643,,,3795272.6207244,235477.11401283,3795141.6207244,235530.11401283
533,280,0,2802,2803,500.0,281.0,3795212.6207244,236587.11401283,3795245.6207244,236487.11401283
527,286,2861,2862,2863,,,3795241.6207244,236723.11401283,3795227.6207244,236661.11401283
410,503,0,5032,5033,505.0,504.0,3794912.6207244,236470.11401283,3795244.6207244,236487.11401283
662,151,1511,1512,1513,,,3795236.6207244,234836.11401283,3795166.6207244,234904.11401283
663,150,1501,1502,1503,,,3795231.6207244,234765.11401283,3795165.6207244,234903.11401283
531,282,0,2822,2823,286.0,283.0,3795226.6207244,236660.11401283,3795197.6207244,236653.11401283
506,307,0,3072,3073,309.0,308.0,3795221.6207244,237485.11401283,3795196.6207244,237459.11401283
532,281,0,2812,2813,287.0,282.0,3795197.6207244,236652.11401283,3795212.6207244,236588.11401283
413,500,0,5002,5003,502.0,501.0,3795190.6207244,236589.11401283,3795211.6207244,236588.11401283
646,167,0,1672,1673,181.0,168.0,3795203.6207244,235692.11401283,3795100.6207244,235645.11401283
526,287,0,2872,2873,499.0,288.0,3795110.6207244,236721.11401283,3795196.6207244,236653.11401283
507,306,0,3062,3063,430.0,307.0,3795195.6207244,237459.11401283,3795183.6207244,237446.11401283
483,430,4301,4302,4303,,,3795104.6207244,237591.11401283,3795195.6207244,237460.11401283
411,502,5021,5022,5023,,,3795163.6207244,236579.11401283,3795189.6207244,236588.11401283
412,501,5011,5012,5013,,,3794718.6207244,236606.11401283,3795189.6207244,236589.11401283
511,302,0,3022,3023,306.0,303.0,3795182.6207244,237445.11401283,3795116.6207244,237425.11401283
664,149,0,1492,1493,151.0,150.0,3795165.6207244,234904.11401283,3795156.6207244,234951.11401283
648,165,1651,1652,1653,,,3795163.6207244,235586.11401283,3795079.6207244,235561.11401283
665,148,0,1482,1483,152.0,149.0,3795157.6207244,234952.11401283,3795010.6207244,235054.11401283
466,447,4471,4472,4473,,,3795157.6207244,238298.11401283,3795009.6207244,238032.11401283
516,297,2971,2972,2973,,,3795148.6207244,237269.11401283,3795099.6207244,237193.11401283
650,163,1631,1632,1633,,,3795129.6207244,235504.11401283,3795141.6207244,235529.11401283
651,162,0,1622,1623,164.0,163.0,3795140.6207244,235530.11401283,3795079.6207244,235560.11401283
414,499,4991,4992,4993,,,3795070.6207244,236661.11401283,3795109.6207244,236720.11401283
520,293,2931,2932,2933,,,3795122.6207244,237043.11401283,3795103.6207244,236958.11401283
482,431,4311,4312,4313,,,3795062.6207244,237427.11401283,3795116.6207244,237426.11401283
512,301,0,3012,3013,431.0,302.0,3795115.6207244,237425.11401283,3795002.6207244,237261.11401283
525,288,0,2882,2883,486.0,289.0,3795033.6207244,236790.11401283,3795109.6207244,236722.11401283
401,512,5121,5122,5123,,,3795104.6207244,235678.11401283,3795100.6207244,235646.11401283
522,291,0,2912,2913,293.0,292.0,3795102.6207244,236957.11401283,3795066.6207244,236944.11401283
647,166,0,1662,1663,512.0,167.0,3795099.6207244,235645.11401283,3795056.6207244,235575.11401283
518,295,0,2952,2953,297.0,296.0,3795098.6207244,237192.11401283,3795029.6207244,237059.11401283
463,450,4501,4502,4503,,,3795094.6207244,238425.11401283,3794918.6207244,238348.11401283
652,161,0,1612,1613,165.0,162.0,3795078.6207244,235560.11401283,3795057.6207244,235575.11401283
460,453,4531,4532,4533,,,3795068.6207244,238598.11401283,3794992.6207244,238528.11401283
523,290,0,2902,2903,294.0,291.0,3795066.6207244,236943.11401283,3795043.6207244,236893.11401283
519,294,0,2942,2943,298.0,295.0,3795029.6207244,237058.11401283,3795065.6207244,236944.11401283
467,446,4461,4462,4463,,,3795062.6207244,238028.11401283,3795009.6207244,238031.11401283
653,160,0,1602,1603,166.0,161.0,3795056.6207244,235574.11401283,3795033.6207244,235568.11401283
701,112,1121,1122,1123,,,3795046.6207244,234587.11401283,3794985.6207244,234598.11401283
524,289,0,2892,2893,485.0,290.0,3795042.6207244,236893.11401283,3795033.6207244,236791.11401283
428,485,4851,4852,4853,,,3795006.6207244,236967.11401283,3795042.6207244,236894.11401283
400,513,5131,5132,5133,,,3794955.6207244,235794.11401283,3795032.6207244,235569.11401283
654,159,0,1592,1593,513.0,160.0,3795032.6207244,235568.11401283,3794968.6207244,235558.11401283
427,486,0,4862,4863,488.0,487.0,3794997.6207244,236788.11401283,3795032.6207244,236790.11401283
515,298,0,2982,2983,484.0,299.0,3795018.6207244,237148.11401283,3795028.6207244,237059.11401283
470,443,4431,4432,4433,,,3795022.6207244,237880.11401283,3794922.6207244,237874.11401283
403,510,5101,5102,5103,,,3794946.6207244,236052.11401283,3795021.6207244,235973.11401283
402,511,5111,5112,5113,,,3794985.6207244,235986.11401283,3795019.6207244,235973.11401283
666,147,1471,1472,1473,,,3795018.6207244,235021.11401283,3795009.6207244,235054.11401283
514,299,0,2992,2993,433.0,300.0,3794980.6207244,237185.11401283,3795018.6207244,237149.11401283
429,484,4841,4842,4843,,,3794978.6207244,237124.11401283,3795017.6207244,237148.11401283
667,146,0,1462,1463,148.0,147.0,3795009.6207244,235055.11401283,3794836.6207244,235416.11401283
426,487,4871,4872,4873,,,3794823.6207244,237028.11401283,3794996.6207244,236789.11401283
468,445,0,4452,4453,447.0,446.0,3795008.6207244,238031.11401283,3794995.6207244,238015.11401283
700,113,1131,1132,1133,,,3795006.6207244,234639.11401283,3794985.6207244,234599.11401283
513,300,0,3002,3003,432.0,301.0,3795001.6207244,237260.11401283,3794980.6207244,237186.11401283
703,110,1101,1102,1103,,,3795001.6207244,234530.11401283,3794975.6207244,234589.11401283
481,432,4321,4322,4323,,,3794965.6207244,237301.11401283,3795001.6207244,237261.11401283
469,444,0,4442,4443,448.0,445.0,3794995.6207244,238014.11401283,3794921.6207244,237875.11401283
465,448,0,4482,4483,456.0,449.0,3794912.6207244,238341.11401283,3794994.6207244,238015.11401283
425,488,0,4882,4883,498.0,489.0,3794954.6207244,236791.11401283,3794996.6207244,236788.11401283
459,454,4541,4542,4543,,,3794983.6207244,238642.11401283,3794991.6207244,238528.11401283
461,452,0,4522,4523,454.0,453.0,3794991.6207244,238527.11401283,3794920.6207244,238387.11401283
702,111,0,1112,1113,113.0,112.0,3794984.6207244,234598.11401283,3794975.6207244,234591.11401283
480,433,0,4332,4333,483.0,434.0,3794918.6207244,237249.11401283,3794979.6207244,237186.11401283
704,109,0,1092,1093,111.0,110.0,3794974.6207244,234590.11401283,3794627.6207244,234492.11401283
399,514,0,5142,5143,516.0,515.0,3794838.6207244,235676.11401283,3794968.6207244,235559.11401283
655,158,0,1582,1583,514.0,159.0,3794967.6207244,235558.11401283,3794833.6207244,235488.11401283
473,440,4401,4402,4403,,,3794957.6207244,237751.11401283,3794837.6207244,237769.11401283
415,498,4981,4982,4983,,,3794735.6207244,236674.11401283,3794953.6207244,236790.11401283
424,489,0,4892,4893,497.0,490.0,3794816.6207244,236848.11401283,3794953.6207244,236792.11401283
656,157,1571,1572,1573,,,3794945.6207244,235523.11401283,3794833.6207244,235487.11401283
682,131,1311,1312,1313,,,3794943.6207244,234846.11401283,3794852.6207244,234879.11401283
709,104,1041,1042,1043,,,3794942.6207244,234254.11401283,3794721.6207244,234205.11401283
471,442,0,4422,4423,444.0,443.0,3794921.6207244,237874.11401283,3794842.6207244,237807.11401283
462,451,0,4512,4513,455.0,452.0,3794920.6207244,238386.11401283,3794917.6207244,238348.11401283
458,455,4551,4552,4553,,,3794781.6207244,238661.11401283,3794919.6207244,238387.11401283
430,483,4831,4832,4833,,,3794853.6207244,237234.11401283,3794917.6207244,237249.11401283
479,434,0,4342,4343,482.0,435.0,3794770.6207244,237399.11401283,3794917.6207244,237250.11401283
464,449,0,4492,4493,451.0,450.0,3794917.6207244,238347.11401283,3794913.6207244,238342.11401283
457,456,4561,4562,4563,,,3794813.6207244,238381.11401283,3794912.6207244,238342.11401283
408,505,5051,5052,5053,,,3794886.6207244,236416.11401283,3794911.6207244,236469.11401283
409,504,5041,5042,5043,,,3794887.6207244,236477.11401283,3794911.6207244,236471.11401283
475,438,4381,4382,4383,,,3794890.6207244,237614.11401283,3794815.6207244,237623.11401283
681,132,1321,1322,1323,,,3794883.6207244,234932.11401283,3794814.6207244,234913.11401283
683,130,1301,1302,1303,,,3794877.6207244,234802.11401283,3794852.6207244,234878.11401283
398,515,5151,5152,5153,,,3794866.6207244,235720.11401283,3794839.6207244,235677.11401283
705,108,1081,1082,1083,,,3794864.6207244,234430.11401283,3794627.6207244,234491.11401283
684,129,0,1292,1293,131.0,130.0,3794851.6207244,234879.11401283,3794813.6207244,234913.11401283
456,457,0,4572,4573,459.0,458.0,3794756.6207244,237980.11401283,3794840.6207244,237807.11401283
472,441,0,4412,4413,457.0,442.0,3794841.6207244,237806.11401283,3794836.6207244,237770.11401283
397,516,5161,5162,5163,,,3794763.6207244,235900.11401283,3794837.6207244,235677.11401283
668,145,0,1452,1453,153.0,146.0,3794836.6207244,235417.11401283,3794761.6207244,235444.11401283
474,439,0,4392,4393,441.0,440.0,3794836.6207244,237769.11401283,3794813.6207244,237623.11401283
657,156,0,1562,1563,158.0,157.0,3794832.6207244,235487.11401283,3794775.6207244,235454.11401283
476,437,0,4372,4373,439.0,438.0,3794814.6207244,237622.11401283,3794803.6207244,237541.11401283
423,490,0,4902,4903,492.0,491.0,3794701.6207244,236927.11401283,3794816.6207244,236849.11401283
416,497,4971,4972,4973,,,3794760.6207244,236797.11401283,3794815.6207244,236848.11401283
685,128,0,1282,1283,132.0,129.0,3794813.6207244,234914.11401283,3794737.6207244,234927.11401283
372,541,5411,5412,5413,,,3794804.6207244,236231.11401283,3794708.6207244,236210.11401283
477,436,0,4362,4363,468.0,437.0,3794802.6207244,237540.11401283,3794753.6207244,237429.11401283
445,468,4681,4682,4683,,,3794768.6207244,237623.11401283,3794802.6207244,237541.11401283
396,517,5171,5172,5173,,,3794781.6207244,235663.11401283,3794774.6207244,235455.11401283
658,155,0,1552,0,517.0,156.0,3794774.6207244,235454.11401283,3794773.6207244,235453.11401283
395,518,0,5182,5183,520.0,519.0,3794703.6207244,235525.11401283,3794772.6207244,235454.11401283
686,127,1271,1272,1273,,,3794770.6207244,234781.11401283,3794737.6207244,234926.11401283
659,154,0,1542,1543,518.0,155.0,3794772.6207244,235453.11401283,3794761.6207244,235445.11401283
431,482,4821,4822,4823,,,3794655.6207244,237318.11401283,3794769.6207244,237399.11401283
478,435,0,4352,4353,469.0,436.0,3794753.6207244,237428.11401283,3794769.6207244,237400.11401283
669,144,0,1442,1443,154.0,145.0,3794760.6207244,235444.11401283,3794713.6207244,235411.11401283
455,458,4581,4582,4583,,,3794758.6207244,238011.11401283,3794756.6207244,237981.11401283
454,459,0,4592,4593,467.0,460.0,3794705.6207244,237982.11401283,3794755.6207244,237980.11401283
444,469,0,4692,4693,471.0,470.0,3794672.6207244,237488.11401283,3794752.6207244,237428.11401283
687,126,0,1262,1263,128.0,127.0,3794736.6207244,234927.11401283,3794461.6207244,234800.11401283
670,143,1431,1432,1433,,,3794736.6207244,235210.11401283,3794715.6207244,235230.11401283
371,542,5421,5422,5423,,,3794724.6207244,236276.11401283,3794708.6207244,236211.11401283
710,103,1031,1032,1033,,,3794713.6207244,234125.11401283,3794720.6207244,234205.11401283
