Reach_ID,Upstream_End_Row,Upstream_End_Column,Downstream_End_Row,Downstream_End_Column,Receiving_Reach,Drainage_Area_[ha],Average_Elevation_[m],Reach_Length_[m],Distance_Upstream_End_to_Outlet_[m],Distance_Downstream_End_to_Outlet_[m],Reach_Slope_[m/m],Contributing_Cell_ID_Source,Contributing_Cell_ID_Right,Contributing_Cell_ID_Left
1,1801,181,1801,181,1,2132.95,68.10,0.00,0.00,0.00,0.00149,0,0,0,
2,1638,294,1801,181,1,2132.95,68.10,674.29,674.29,0.00,0.00149,0,22,23,
3,1565,285,1637,293,2,26.63,70.92,282.55,956.84,674.29,0.01487,31,32,33,
4,1610,320,1637,295,2,2075.91,68.89,124.07,798.36,674.29,0.00403,0,42,43,
5,1504,349,1609,321,4,2008.68,69.49,460.53,1258.89,798.36,0.00152,0,52,53,
6,1399,367,1503,349,5,36.20,73.45,382.40,1641.29,1258.89,0.01072,61,62,63,
7,1411,448,1503,350,5,1967.54,70.22,485.04,1743.93,1258.89,0.00145,0,72,73,
8,1336,486,1410,448,7,1921.95,70.80,307.79,2051.73,1743.94,0.00163,0,82,83,
9,1218,531,1335,486,8,33.10,75.18,428.35,2480.08,2051.73,0.01144,91,92,93,
10,1308,527,1335,487,8,1885.60,71.31,164.82,2216.55,2051.73,0.00304,0,102,103,
11,1111,653,1308,528,10,1813.17,72.46,872.54,3089.10,2216.56,0.00390,0,112,113,
12,1103,672,1110,654,11,1767.21,74.90,66.94,3156.04,3089.10,0.00001,0,122,123,
13,1079,673,1102,673,12,20.45,77.39,110.10,3266.14,3156.04,0.02453,131,132,133,
14,1078,741,1103,673,12,1743.42,75.00,240.55,3396.59,3156.04,0.00125,0,142,143,
15,1051,831,1077,742,14,1617.15,75.61,308.52,3705.12,3396.60,0.00195,0,152,153,
16,1013,918,1050,831,15,32.71,79.15,359.43,4064.55,3705.12,0.01030,161,162,163,
17,1045,866,1051,832,15,1559.06,75.86,114.94,3820.06,3705.12,0.00174,0,172,173,
18,1028,1063,1044,867,17,1526.88,76.76,669.59,4489.65,3820.06,0.00254,0,182,183,
19,1027,1081,1028,1064,18,1354.34,77.70,57.73,4547.38,4489.65,0.00001,0,192,193,
20,932,1090,1026,1082,19,42.07,80.56,370.92,4918.30,4547.38,0.01240,0,202,203,
21,886,1055,931,1089,20,18.78,83.51,229.49,5147.79,4918.30,0.01308,211,212,213,
22,842,1109,931,1090,20,21.19,84.43,324.76,5243.07,4918.30,0.01109,221,222,223,
23,1029,1096,1027,1082,19,1310.52,77.70,52.46,4599.84,4547.38,0.00001,0,232,233,
24,912,1219,1028,1097,23,33.73,81.91,691.53,5291.37,4599.84,0.00853,241,242,243,
25,937,1281,1029,1097,23,1276.59,78.56,771.45,5371.29,4599.84,0.00182,0,252,253,
26,863,1352,936,1282,25,1202.52,79.62,348.89,5720.18,5371.29,0.00258,0,262,263,
27,793,1428,862,1353,26,864.95,82.81,348.07,6068.25,5720.18,0.01609,0,272,273,
28,717,1297,792,1428,27,31.55,87.32,522.71,6590.97,6068.25,0.01167,281,282,283,
29,651,1512,792,1429,27,817.39,85.60,545.17,6613.42,6068.25,0.00001,0,292,293,
30,525,1487,650,1512,29,34.57,87.95,488.77,7102.20,6613.42,0.01002,301,302,303,
31,594,1609,651,1513,29,755.59,85.61,411.29,7024.71,6613.42,0.00024,0,312,313,
32,529,1651,594,1610,31,221.42,86.12,258.46,7283.18,7024.71,0.00349,0,322,323,
33,489,1639,528,1651,32,15.31,89.21,137.40,7420.57,7283.18,0.02693,331,332,333,
34,489,1680,529,1652,32,200.23,87.26,177.55,7460.73,7283.18,0.00564,0,342,343,
35,371,1644,488,1680,34,23.61,91.26,464.56,7925.29,7460.73,0.01593,351,352,353,
36,411,1741,488,1681,34,173.78,88.53,377.43,7838.16,7460.73,0.00424,0,362,363,
37,272,1797,410,1742,36,40.55,93.85,536.17,8374.32,7838.15,0.01847,371,372,373,
38,400,1832,411,1742,36,118.65,90.66,301.58,8139.75,7838.16,0.01957,0,382,383,
39,250,1951,399,1833,38,37.29,96.90,719.38,8859.08,8139.70,0.00904,391,392,393,
40,348,2123,400,1833,38,70.28,97.28,1044.23,9183.91,8139.68,0.00786,401,402,403,
41,698,1852,595,1610,31,503.92,87.70,993.57,8018.29,7024.72,0.00745,0,412,413,
42,717,1997,698,1853,41,425.02,93.10,488.43,8506.70,8018.27,0.00001,0,422,423,
43,493,2464,717,1998,42,291.76,95.30,2076.16,10582.73,8506.57,0.00299,0,432,433,
44,464,2482,492,2465,43,18.36,100.89,125.61,10708.33,10582.72,0.01752,441,442,443,
45,545,2626,493,2465,43,144.24,100.94,565.40,11148.09,10582.69,0.00460,0,452,453,
46,602,2919,546,2627,45,80.93,106.19,1092.57,12240.61,11148.04,0.01044,461,462,463,
47,686,2621,546,2626,45,38.97,105.64,504.68,11652.74,11148.06,0.01289,471,472,473,
48,802,2087,718,1998,42,102.99,93.16,393.20,8899.87,8506.68,0.00101,0,482,483,
49,773,2209,802,2088,48,70.43,94.94,439.49,9339.33,8899.84,0.00637,0,492,493,
50,746,2395,772,2210,49,39.33,101.92,798.84,10138.13,9339.29,0.01452,501,502,503,
51,802,2265,773,2210,49,19.59,99.64,254.52,9593.84,9339.32,0.03615,511,512,513,
52,875,2123,803,2086,48,25.37,96.51,287.74,9187.59,8899.85,0.02433,521,522,523,
53,857,1950,699,1853,41,30.54,95.09,631.57,8649.83,8018.26,0.00982,531,532,533,
54,964,1619,863,1353,26,328.20,84.15,1065.78,6785.97,5720.18,0.00620,0,542,543,
55,1030,1919,964,1620,54,72.69,91.35,1023.11,7809.08,6785.97,0.00958,551,552,553,
56,988,1655,965,1620,54,225.87,86.87,155.40,6941.37,6785.97,0.00515,0,562,563,
57,951,2421,988,1656,56,190.27,96.20,3344.06,10285.30,6941.23,0.00688,571,572,573,
58,1120,1616,989,1656,56,33.38,90.77,554.47,7495.84,6941.37,0.01155,581,582,583,
59,1032,1490,937,1282,25,49.19,85.64,1085.67,6456.96,5371.29,0.00912,591,592,593,
60,1118,1189,1029,1063,18,168.02,80.19,526.44,5016.09,4489.65,0.00893,0,602,603,
61,1282,1348,1117,1190,60,139.91,86.11,990.23,6006.33,5016.10,0.01081,0,612,613,
62,1271,1432,1283,1348,61,21.52,93.89,376.40,6382.74,6006.33,0.00771,621,622,623,
63,1288,1347,1283,1347,61,79.11,93.10,19.24,6025.58,6006.33,0.00001,0,632,633,
64,1401,1510,1289,1347,63,36.91,93.63,736.69,6762.27,6025.58,0.00462,641,642,643,
65,1421,1375,1289,1346,63,41.62,93.40,482.04,6507.62,6025.58,0.00477,651,652,653,
66,1223,1174,1118,1190,60,21.30,86.04,510.07,5526.17,5016.09,0.01412,661,662,663,
67,1067,974,1045,867,17,31.73,79.01,356.31,4176.37,3820.06,0.00983,671,672,673,
68,1597,1164,1078,742,14,123.70,86.24,2982.77,6379.37,3396.60,0.00778,681,682,683,
69,1143,674,1112,654,11,18.45,77.13,125.61,3214.71,3089.10,0.02070,691,692,693,
70,1496,800,1309,528,10,70.10,83.84,1205.23,3421.79,2216.56,0.01394,0,702,703,
71,1492,859,1496,801,70,19.89,89.26,219.55,3641.34,3421.79,0.00820,711,712,713,
72,1531,786,1497,800,70,18.20,89.15,128.40,3550.18,3421.79,0.01480,721,722,723,
73,1427,572,1411,449,7,30.08,77.45,474.07,2218.01,1743.94,0.02257,731,732,733,
74,1625,630,1611,321,4,65.63,77.25,1547.65,2346.02,798.36,0.01041,741,742,743,
